method;dataset;sil;ch;db;acc;nmi;ari
baseline_kmeans;CORA;-0.02054710127413273;8.564155265158142;3.5902462379029827;0.26440177252584934;0.022863054901015117;-0.010441381613501914
baseline_louvain;CORA;0.0035478381905704737;12.900496525934381;7.271073153249915;0.5199409158050221;0.3103295412721596;0.17877806856755762
GCN_KMeans;CORA;0.6128634810447693;2264.9841439621764;0.8635758381797014;0.5088626292466765;0.307842482824998;0.17935064040218554
GCN_Louvain;CORA;0.5922190546989441;2360.8285890084226;0.9526427989015076;0.5236336779911374;0.31593973368669387;0.19330941268835908
DMoN;CORA;0.0036437957854484814;7.631557326278712;13.783828794234656;0.3467503692762186;0.1692441917985957;0.11296996593648714
SCGC;CORA;0.3508864641189575;7449.928393920557;0.9135495358727208;0.24852289512555392;0.06312831169986512;0.02640085027442979
DFCN;CORA;0.43717899918556213;13649.417968725027;0.6782652668356992;0.2913589364844904;0.1481784788623171;0.07866504717957662
DAEGC;CORA;0.2964862585067749;1881.6228292720732;1.2066237463171363;0.4287296898079764;0.2528862622948962;0.1656072679763118
CCGC;CORA;0.19900408387184143;1340.9689911554858;2.086046592436805;0.21454948301329393;0.044390954125998944;0.015606900657765344
AGE;CORA;0.3194347620010376;413.9298431364675;1.6735440354300946;0.577178729689808;0.37260072862084537;0.3122120512621358
baseline_kmeans;CORA;0.005643486976623535;17.158760866192733;4.44665731071892;0.32348596750369274;0.12930262692183309;0.07954546216079252
baseline_louvain;CORA;0.0035478381905704737;12.900496525934381;7.271073153249915;0.5199409158050221;0.3103295412721596;0.17877806856755762
GCN_KMeans;CORA;0.5407679677009583;2151.635168805564;0.917651532276479;0.48559822747415066;0.29508412407990947;0.16895817152717998
GCN_Louvain;CORA;0.5545827150344849;2198.0375600105585;0.7897961410232457;0.5302806499261448;0.315843401491637;0.19688008974530988
DMoN;CORA;0.0036437957854484814;7.631557326278712;13.783828794234656;0.3467503692762186;0.1692441917985957;0.11296996593648714
SCGC;CORA;0.3508864641189575;7449.928393920557;0.9135495358727208;0.24852289512555392;0.06312831169986512;0.02640085027442979
DFCN;CORA;0.43717899918556213;13649.417968725027;0.6782652668356992;0.2913589364844904;0.1481784788623171;0.07866504717957662
DAEGC;CORA;0.2964862585067749;1881.6222692657493;1.2066237097971004;0.4287296898079764;0.2528862622948962;0.1656072679763118
CCGC;CORA;0.19900408387184143;1340.9689911554858;2.086046592436805;0.21454948301329393;0.044390954125998944;0.015606900657765344
AGE;CORA;0.3194347620010376;413.9298431364675;1.6735440354300946;0.577178729689808;0.37260072862084537;0.3122120512621358
baseline_kmeans;CORA;0.005643486976623535;17.158760866192733;4.44665731071892;0.32348596750369274;0.12930262692183309;0.07954546216079252
baseline_louvain;CORA;0.0035478381905704737;12.900496525934381;7.271073153249915;0.5199409158050221;0.3103295412721596;0.17877806856755762
GCN_KMeans;CORA;0.5407679677009583;2151.635168805564;0.917651532276479;0.48559822747415066;0.29508412407990947;0.16895817152717998
GCN_Louvain;CORA;0.5545827150344849;2198.0375600105585;0.7897961410232457;0.5302806499261448;0.315843401491637;0.19688008974530988
DMoN;CORA;0.0036437957854484814;7.631557326278712;13.783828794234656;0.3467503692762186;0.1692441917985957;0.11296996593648714
SCGC;CORA;0.3508864641189575;7449.928393920557;0.9135495358727208;0.24852289512555392;0.06312831169986512;0.02640085027442979
DFCN;CORA;0.4343473017215729;13400.928036161444;0.6849134221382486;0.29098966026587886;0.14813457764869967;0.07816364030376056
DAEGC;CORA;0.2964862585067749;1881.6225514954806;1.2066237178377666;0.4287296898079764;0.2528862622948962;0.1656072679763118
CCGC;CORA;0.19900408387184143;1340.9689911554858;2.086046592436805;0.21454948301329393;0.044390954125998944;0.015606900657765344
AGE;CORA;0.3194347620010376;413.9298431364675;1.6735440354300946;0.577178729689808;0.37260072862084537;0.3122120512621358
baseline_kmeans;CORA;0.005643486976623535;17.158760866192733;4.44665731071892;0.32348596750369274;0.12930262692183309;0.07954546216079252
baseline_louvain;CORA;0.0035478381905704737;12.900496525934381;7.271073153249915;0.5199409158050221;0.3103295412721596;0.17877806856755762
GCN_KMeans;CORA;0.5407679677009583;2151.635168805564;0.917651532276479;0.48559822747415066;0.29508412407990947;0.16895817152717998
GCN_Louvain;CORA;0.5545827150344849;2198.0375600105585;0.7897961410232457;0.5302806499261448;0.315843401491637;0.19688008974530988
DMoN;CORA;0.0036437957854484814;7.631557326278712;13.783828794234656;0.3467503692762186;0.1692441917985957;0.11296996593648714
SCGC;CORA;0.3508864641189575;7449.928393920557;0.9135495358727208;0.24852289512555392;0.06312831169986512;0.02640085027442979
DFCN;CORA;0.4380537271499634;13710.374154877634;0.6764980461487466;0.2913589364844904;0.14839328618990025;0.07872014800437092
DAEGC;CORA;0.2964862585067749;1881.622357280103;1.2066237957150254;0.4287296898079764;0.2528862622948962;0.1656072679763118
CCGC;CORA;0.19900408387184143;1340.9689911554858;2.086046592436805;0.21454948301329393;0.044390954125998944;0.015606900657765344
AGE;CORA;0.3194347620010376;413.9298431364675;1.6735440354300946;0.577178729689808;0.37260072862084537;0.3122120512621358
baseline_kmeans;CORA;0.005643486976623535;17.158760866192733;4.44665731071892;0.32348596750369274;0.12930262692183309;0.07954546216079252
baseline_louvain;CORA;0.0035478381905704737;12.900496525934381;7.271073153249915;0.5199409158050221;0.3103295412721596;0.17877806856755762
GCN_KMeans;CORA;0.5407679677009583;2151.635168805564;0.917651532276479;0.48559822747415066;0.29508412407990947;0.16895817152717998
GCN_Louvain;CORA;0.5545827150344849;2198.0375600105585;0.7897961410232457;0.5302806499261448;0.315843401491637;0.19688008974530988
DMoN;CORA;0.0036437957854484814;7.631557326278712;13.783828794234656;0.3467503692762186;0.1692441917985957;0.11296996593648714
SCGC;CORA;0.3508864641189575;7449.928393920557;0.9135495358727208;0.24852289512555392;0.06312831169986512;0.02640085027442979
DFCN;CORA;0.4343473017215729;13400.928036161444;0.6849134221382486;0.29098966026587886;0.14813457764869967;0.07816364030376056
DAEGC;CORA;0.2964862585067749;1881.6224212760728;1.2066240351172326;0.4287296898079764;0.2528862622948962;0.1656072679763118
CCGC;CORA;0.19900408387184143;1340.9689911554858;2.086046592436805;0.21454948301329393;0.044390954125998944;0.015606900657765344
AGE;CORA;0.3194347620010376;413.9298431364675;1.6735440354300946;0.577178729689808;0.37260072862084537;0.3122120512621358
baseline_kmeans;CORA;0.005643486976623535;17.158760866192733;4.44665731071892;0.32348596750369274;0.12930262692183309;0.07954546216079252
baseline_louvain;CORA;0.0035478381905704737;12.900496525934381;7.271073153249915;0.5199409158050221;0.3103295412721596;0.17877806856755762
GCN_KMeans;CORA;0.5407679677009583;2151.635168805564;0.917651532276479;0.48559822747415066;0.29508412407990947;0.16895817152717998
GCN_Louvain;CORA;0.5545827150344849;2198.0375600105585;0.7897961410232457;0.5302806499261448;0.315843401491637;0.19688008974530988
DMoN;CORA;0.0036437957854484814;7.631557326278712;13.783828794234656;0.3467503692762186;0.1692441917985957;0.11296996593648714
